CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3458 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
0335:  MOVF   52,W
0336:  BSF    03.5
0337:  MOVWF  24
0338:  BCF    03.5
0339:  MOVF   51,W
033A:  BSF    03.5
033B:  MOVWF  23
033C:  BCF    03.5
033D:  MOVF   50,W
033E:  BSF    03.5
033F:  MOVWF  22
0340:  BCF    03.5
0341:  CALL   21E
....................       showNumber(i, pFLocal); 
0342:  BSF    03.5
0343:  MOVF   20,W
0344:  MOVWF  21
0345:  BCF    03.5
0346:  MOVF   5B,W
0347:  BSF    03.5
0348:  MOVWF  25
0349:  BCF    03.5
034A:  MOVF   5A,W
034B:  BSF    03.5
034C:  MOVWF  24
034D:  BCF    03.5
034E:  MOVF   59,W
034F:  BSF    03.5
0350:  MOVWF  23
0351:  BCF    03.5
0352:  MOVF   58,W
0353:  BSF    03.5
0354:  MOVWF  22
0355:  BCF    03.5
0356:  CALL   21E
....................       showNumber(i, pFVisita); 
0357:  BSF    03.5
0358:  MOVF   20,W
0359:  MOVWF  21
035A:  BCF    03.5
035B:  MOVF   5F,W
035C:  BSF    03.5
035D:  MOVWF  25
035E:  BCF    03.5
035F:  MOVF   5E,W
0360:  BSF    03.5
0361:  MOVWF  24
0362:  BCF    03.5
0363:  MOVF   5D,W
0364:  BSF    03.5
0365:  MOVWF  23
0366:  BCF    03.5
0367:  MOVF   5C,W
0368:  BSF    03.5
0369:  MOVWF  22
036A:  BCF    03.5
036B:  CALL   21E
....................       output_toggle(POSLOCAL); 
036C:  MOVLW  E0
036D:  BSF    03.5
036E:  MOVWF  09
036F:  MOVLW  02
0370:  BCF    03.5
0371:  XORWF  09,F
....................       output_toggle(POSVISITA); 
0372:  MOVLW  D8
0373:  BSF    03.5
0374:  MOVWF  07
0375:  MOVLW  02
0376:  BCF    03.5
0377:  XORWF  07,F
....................       output_toggle(CENLOCAL); 
0378:  MOVLW  E0
0379:  BSF    03.5
037A:  MOVWF  09
037B:  MOVLW  04
037C:  BCF    03.5
037D:  XORWF  09,F
....................       output_toggle(CENVISITA); 
037E:  MOVLW  D8
037F:  BSF    03.5
0380:  MOVWF  07
0381:  MOVLW  04
0382:  BCF    03.5
0383:  XORWF  07,F
....................       delay_ms(DEFAULT_D); 
0384:  MOVLW  C8
0385:  BSF    03.5
0386:  MOVWF  21
0387:  BCF    03.5
0388:  CALL   2B2
0389:  BSF    03.5
038A:  INCF   20,F
038B:  GOTO   2EB
....................    } 
038C:  BCF    03.5
038D:  RETURN
.................... } 
....................  
.................... void parseCommand(void) 
.................... { 
....................    char c[10]; 
....................    strcpy(c, cmd); 
*
03A2:  BSF    03.5
03A3:  CLRF   23
03A4:  MOVLW  2C
03A5:  MOVWF  22
03A6:  CLRF   21
03A7:  MOVLW  6B
03A8:  MOVWF  20
03A9:  MOVF   22,W
03AA:  MOVWF  04
03AB:  BCF    03.7
03AC:  BTFSC  23.0
03AD:  BSF    03.7
03AE:  MOVF   00,W
03AF:  MOVWF  24
03B0:  MOVF   20,W
03B1:  MOVWF  04
03B2:  BCF    03.7
03B3:  BTFSC  21.0
03B4:  BSF    03.7
03B5:  MOVF   24,W
03B6:  MOVWF  00
03B7:  MOVF   00,F
03B8:  BTFSC  03.2
03B9:  GOTO   3BD
03BA:  INCF   20,F
03BB:  INCF   22,F
03BC:  GOTO   3A9
....................    switch(c[0]) 
03BD:  BCF    03.5
03BE:  MOVF   6B,W
03BF:  XORLW  30
03C0:  BTFSC  03.2
03C1:  GOTO   3DE
03C2:  XORLW  71
03C3:  BTFSC  03.2
03C4:  GOTO   49E
03C5:  XORLW  03
03C6:  BTFSC  03.2
03C7:  GOTO   4BA
03C8:  XORLW  01
03C9:  BTFSC  03.2
03CA:  GOTO   4D6
03CB:  XORLW  07
03CC:  BTFSC  03.2
03CD:  GOTO   4F2
03CE:  XORLW  01
03CF:  BTFSC  03.2
03D0:  GOTO   509
03D1:  XORLW  03
03D2:  BTFSC  03.2
03D3:  GOTO   520
03D4:  XORLW  01
03D5:  BTFSC  03.2
03D6:  GOTO   537
03D7:  XORLW  1F
03D8:  BTFSC  03.2
03D9:  GOTO   54E
03DA:  XORLW  02
03DB:  BTFSC  03.2
03DC:  GOTO   550
03DD:  GOTO   5E6
....................    { 
....................       case '0':   if(DEBUG) {fputs("\r> Activacion manual de puerto",RS232);} 
03DE:  BTFSS  05.3
03DF:  GOTO   3EF
03E0:  MOVLW  85
03E1:  BSF    03.6
03E2:  MOVWF  0D
03E3:  MOVLW  07
03E4:  MOVWF  0F
03E5:  BCF    03.6
03E6:  CALL   138
03E7:  MOVLW  0D
03E8:  BTFSS  0C.4
03E9:  GOTO   3E8
03EA:  MOVWF  19
03EB:  MOVLW  0A
03EC:  BTFSS  0C.4
03ED:  GOTO   3EC
03EE:  MOVWF  19
....................                   switch(c[2]) 
03EF:  MOVLW  31
03F0:  SUBWF  6D,W
03F1:  ADDLW  FA
03F2:  BTFSC  03.0
03F3:  GOTO   49D
03F4:  ADDLW  06
03F5:  GOTO   5E9
....................                   { 
....................                      case '1':   showNumber(char2int(c[3]), pLocalU); 
03F6:  MOVF   6E,W
03F7:  BSF    03.5
03F8:  MOVWF  20
03F9:  BCF    03.5
03FA:  CALL   1AE
03FB:  MOVF   78,W
03FC:  BSF    03.5
03FD:  MOVWF  20
03FE:  MOVWF  21
03FF:  BCF    03.5
0400:  MOVF   4B,W
0401:  BSF    03.5
0402:  MOVWF  25
0403:  BCF    03.5
0404:  MOVF   4A,W
0405:  BSF    03.5
0406:  MOVWF  24
0407:  BCF    03.5
0408:  MOVF   49,W
0409:  BSF    03.5
040A:  MOVWF  23
040B:  BCF    03.5
040C:  MOVF   48,W
040D:  BSF    03.5
040E:  MOVWF  22
040F:  BCF    03.5
0410:  CALL   21E
....................                                  break; 
0411:  GOTO   49D
....................                      case '2':   showNumber(char2int(c[3]), pLocalD); 
0412:  MOVF   6E,W
0413:  BSF    03.5
0414:  MOVWF  20
0415:  BCF    03.5
0416:  CALL   1AE
0417:  MOVF   78,W
0418:  BSF    03.5
0419:  MOVWF  20
041A:  MOVWF  21
041B:  BCF    03.5
041C:  MOVF   4F,W
041D:  BSF    03.5
041E:  MOVWF  25
041F:  BCF    03.5
0420:  MOVF   4E,W
0421:  BSF    03.5
0422:  MOVWF  24
0423:  BCF    03.5
0424:  MOVF   4D,W
0425:  BSF    03.5
0426:  MOVWF  23
0427:  BCF    03.5
0428:  MOVF   4C,W
0429:  BSF    03.5
042A:  MOVWF  22
042B:  BCF    03.5
042C:  CALL   21E
....................                                  break; 
042D:  GOTO   49D
....................                      case '3':   showNumber(char2int(c[3]), pVisitaD); 
042E:  MOVF   6E,W
042F:  BSF    03.5
0430:  MOVWF  20
0431:  BCF    03.5
0432:  CALL   1AE
0433:  MOVF   78,W
0434:  BSF    03.5
0435:  MOVWF  20
0436:  MOVWF  21
0437:  BCF    03.5
0438:  MOVF   57,W
0439:  BSF    03.5
043A:  MOVWF  25
043B:  BCF    03.5
043C:  MOVF   56,W
043D:  BSF    03.5
043E:  MOVWF  24
043F:  BCF    03.5
0440:  MOVF   55,W
0441:  BSF    03.5
0442:  MOVWF  23
0443:  BCF    03.5
0444:  MOVF   54,W
0445:  BSF    03.5
0446:  MOVWF  22
0447:  BCF    03.5
0448:  CALL   21E
....................                                  break; 
0449:  GOTO   49D
....................                      case '4':   showNumber(char2int(c[3]), pVisitaU); 
044A:  MOVF   6E,W
044B:  BSF    03.5
044C:  MOVWF  20
044D:  BCF    03.5
044E:  CALL   1AE
044F:  MOVF   78,W
0450:  BSF    03.5
0451:  MOVWF  20
0452:  MOVWF  21
0453:  BCF    03.5
0454:  MOVF   53,W
0455:  BSF    03.5
0456:  MOVWF  25
0457:  BCF    03.5
0458:  MOVF   52,W
0459:  BSF    03.5
045A:  MOVWF  24
045B:  BCF    03.5
045C:  MOVF   51,W
045D:  BSF    03.5
045E:  MOVWF  23
045F:  BCF    03.5
0460:  MOVF   50,W
0461:  BSF    03.5
0462:  MOVWF  22
0463:  BCF    03.5
0464:  CALL   21E
....................                                  break; 
0465:  GOTO   49D
....................                      case '5':   showNumber(char2int(c[3]), pFLocal); 
0466:  MOVF   6E,W
0467:  BSF    03.5
0468:  MOVWF  20
0469:  BCF    03.5
046A:  CALL   1AE
046B:  MOVF   78,W
046C:  BSF    03.5
046D:  MOVWF  20
046E:  MOVWF  21
046F:  BCF    03.5
0470:  MOVF   5B,W
0471:  BSF    03.5
0472:  MOVWF  25
0473:  BCF    03.5
0474:  MOVF   5A,W
0475:  BSF    03.5
0476:  MOVWF  24
0477:  BCF    03.5
0478:  MOVF   59,W
0479:  BSF    03.5
047A:  MOVWF  23
047B:  BCF    03.5
047C:  MOVF   58,W
047D:  BSF    03.5
047E:  MOVWF  22
047F:  BCF    03.5
0480:  CALL   21E
....................                                  break; 
0481:  GOTO   49D
....................                      case '6':   showNumber(char2int(c[3]), pFVisita); 
0482:  MOVF   6E,W
0483:  BSF    03.5
0484:  MOVWF  20
0485:  BCF    03.5
0486:  CALL   1AE
0487:  MOVF   78,W
0488:  BSF    03.5
0489:  MOVWF  20
048A:  MOVWF  21
048B:  BCF    03.5
048C:  MOVF   5F,W
048D:  BSF    03.5
048E:  MOVWF  25
048F:  BCF    03.5
0490:  MOVF   5E,W
0491:  BSF    03.5
0492:  MOVWF  24
0493:  BCF    03.5
0494:  MOVF   5D,W
0495:  BSF    03.5
0496:  MOVWF  23
0497:  BCF    03.5
0498:  MOVF   5C,W
0499:  BSF    03.5
049A:  MOVWF  22
049B:  BCF    03.5
049C:  CALL   21E
....................                                  break; 
....................                   } 
....................                   break; 
049D:  GOTO   5E6
....................       case 'A':   if(DEBUG) {fputs("> Apagar Posicion",RS232);} 
049E:  BTFSS  05.3
049F:  GOTO   4AF
04A0:  MOVLW  95
04A1:  BSF    03.6
04A2:  MOVWF  0D
04A3:  MOVLW  07
04A4:  MOVWF  0F
04A5:  BCF    03.6
04A6:  CALL   138
04A7:  MOVLW  0D
04A8:  BTFSS  0C.4
04A9:  GOTO   4A8
04AA:  MOVWF  19
04AB:  MOVLW  0A
04AC:  BTFSS  0C.4
04AD:  GOTO   4AC
04AE:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, OFF); 
04AF:  BCF    09.1
04B0:  MOVLW  E0
04B1:  BSF    03.5
04B2:  MOVWF  09
04B3:  BCF    03.5
04B4:  BCF    07.1
04B5:  MOVLW  D8
04B6:  BSF    03.5
04B7:  MOVWF  07
....................                            break; 
04B8:  BCF    03.5
04B9:  GOTO   5E6
....................       case 'B':   if(DEBUG) {fputs("> Activar Posicion Local",RS232);} 
04BA:  BTFSS  05.3
04BB:  GOTO   4CB
04BC:  MOVLW  9E
04BD:  BSF    03.6
04BE:  MOVWF  0D
04BF:  MOVLW  07
04C0:  MOVWF  0F
04C1:  BCF    03.6
04C2:  CALL   138
04C3:  MOVLW  0D
04C4:  BTFSS  0C.4
04C5:  GOTO   4C4
04C6:  MOVWF  19
04C7:  MOVLW  0A
04C8:  BTFSS  0C.4
04C9:  GOTO   4C8
04CA:  MOVWF  19
....................                            output_bit(POSLOCAL, ON); output_bit(POSVISITA, OFF); 
04CB:  BSF    09.1
04CC:  MOVLW  E0
04CD:  BSF    03.5
04CE:  MOVWF  09
04CF:  BCF    03.5
04D0:  BCF    07.1
04D1:  MOVLW  D8
04D2:  BSF    03.5
04D3:  MOVWF  07
....................                            break; 
04D4:  BCF    03.5
04D5:  GOTO   5E6
....................       case 'C':   if(DEBUG) {fputs("> Activar Posicion Visita",RS232);} 
04D6:  BTFSS  05.3
04D7:  GOTO   4E7
04D8:  MOVLW  AB
04D9:  BSF    03.6
04DA:  MOVWF  0D
04DB:  MOVLW  07
04DC:  MOVWF  0F
04DD:  BCF    03.6
04DE:  CALL   138
04DF:  MOVLW  0D
04E0:  BTFSS  0C.4
04E1:  GOTO   4E0
04E2:  MOVWF  19
04E3:  MOVLW  0A
04E4:  BTFSS  0C.4
04E5:  GOTO   4E4
04E6:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, ON); 
04E7:  BCF    09.1
04E8:  MOVLW  E0
04E9:  BSF    03.5
04EA:  MOVWF  09
04EB:  BCF    03.5
04EC:  BSF    07.1
04ED:  MOVLW  D8
04EE:  BSF    03.5
04EF:  MOVWF  07
....................                            break; 
04F0:  BCF    03.5
04F1:  GOTO   5E6
....................       case 'D':   if(DEBUG) {fputs("> Activar Centena Local",RS232);} 
04F2:  BTFSS  05.3
04F3:  GOTO   503
04F4:  MOVLW  B8
04F5:  BSF    03.6
04F6:  MOVWF  0D
04F7:  MOVLW  07
04F8:  MOVWF  0F
04F9:  BCF    03.6
04FA:  CALL   138
04FB:  MOVLW  0D
04FC:  BTFSS  0C.4
04FD:  GOTO   4FC
04FE:  MOVWF  19
04FF:  MOVLW  0A
0500:  BTFSS  0C.4
0501:  GOTO   500
0502:  MOVWF  19
....................                            output_bit(CENLOCAL, ON); 
0503:  BSF    09.2
0504:  MOVLW  E0
0505:  BSF    03.5
0506:  MOVWF  09
....................                            break; 
0507:  BCF    03.5
0508:  GOTO   5E6
....................       case 'E':   if(DEBUG) {fputs("> Desactivar Centena Local",RS232);} 
0509:  BTFSS  05.3
050A:  GOTO   51A
050B:  MOVLW  C4
050C:  BSF    03.6
050D:  MOVWF  0D
050E:  MOVLW  07
050F:  MOVWF  0F
0510:  BCF    03.6
0511:  CALL   138
0512:  MOVLW  0D
0513:  BTFSS  0C.4
0514:  GOTO   513
0515:  MOVWF  19
0516:  MOVLW  0A
0517:  BTFSS  0C.4
0518:  GOTO   517
0519:  MOVWF  19
....................                            output_bit(CENLOCAL, OFF); 
051A:  BCF    09.2
051B:  MOVLW  E0
051C:  BSF    03.5
051D:  MOVWF  09
....................                            break; 
051E:  BCF    03.5
051F:  GOTO   5E6
....................       case 'F':   if(DEBUG) {fputs("> Activar Centena Visita",RS232);} 
0520:  BTFSS  05.3
0521:  GOTO   531
0522:  MOVLW  D2
0523:  BSF    03.6
0524:  MOVWF  0D
0525:  MOVLW  07
0526:  MOVWF  0F
0527:  BCF    03.6
0528:  CALL   138
0529:  MOVLW  0D
052A:  BTFSS  0C.4
052B:  GOTO   52A
052C:  MOVWF  19
052D:  MOVLW  0A
052E:  BTFSS  0C.4
052F:  GOTO   52E
0530:  MOVWF  19
....................                            output_bit(CENVISITA, ON); 
0531:  BSF    07.2
0532:  MOVLW  D8
0533:  BSF    03.5
0534:  MOVWF  07
....................                            break; 
0535:  BCF    03.5
0536:  GOTO   5E6
....................       case 'G':   if(DEBUG) {fputs("> Desactivar Centena Visita",RS232);} 
0537:  BTFSS  05.3
0538:  GOTO   548
0539:  MOVLW  DF
053A:  BSF    03.6
053B:  MOVWF  0D
053C:  MOVLW  07
053D:  MOVWF  0F
053E:  BCF    03.6
053F:  CALL   138
0540:  MOVLW  0D
0541:  BTFSS  0C.4
0542:  GOTO   541
0543:  MOVWF  19
0544:  MOVLW  0A
0545:  BTFSS  0C.4
0546:  GOTO   545
0547:  MOVWF  19
....................                            output_bit(CENVISITA, OFF); 
0548:  BCF    07.2
0549:  MOVLW  D8
054A:  BSF    03.5
054B:  MOVWF  07
....................                            break;             
054C:  BCF    03.5
054D:  GOTO   5E6
....................       case 'X':   doTest(); //Rutina de prueba 
054E:  CALL   2C6
....................                   break; 
054F:  GOTO   5E6
....................       case 'Z':   if(DEBUG) {fputs("\r> Reseteo general...!",RS232);} 
0550:  BTFSS  05.3
0551:  GOTO   561
0552:  MOVLW  ED
0553:  BSF    03.6
0554:  MOVWF  0D
0555:  MOVLW  07
0556:  MOVWF  0F
0557:  BCF    03.6
0558:  CALL   138
0559:  MOVLW  0D
055A:  BTFSS  0C.4
055B:  GOTO   55A
055C:  MOVWF  19
055D:  MOVLW  0A
055E:  BTFSS  0C.4
055F:  GOTO   55E
0560:  MOVWF  19
....................                   delay_ms(100); 
0561:  MOVLW  64
0562:  BSF    03.5
0563:  MOVWF  21
0564:  BCF    03.5
0565:  CALL   2B2
....................                   if(DEBUG) {fputs("\r> (5)",RS232);} 
0566:  BTFSS  05.3
0567:  GOTO   577
0568:  MOVLW  F9
0569:  BSF    03.6
056A:  MOVWF  0D
056B:  MOVLW  07
056C:  MOVWF  0F
056D:  BCF    03.6
056E:  CALL   138
056F:  MOVLW  0D
0570:  BTFSS  0C.4
0571:  GOTO   570
0572:  MOVWF  19
0573:  MOVLW  0A
0574:  BTFSS  0C.4
0575:  GOTO   574
0576:  MOVWF  19
....................                   delay_ms(100); 
0577:  MOVLW  64
0578:  BSF    03.5
0579:  MOVWF  21
057A:  BCF    03.5
057B:  CALL   2B2
....................                   if(DEBUG) {fputs("\r> (4)",RS232);} 
057C:  BTFSS  05.3
057D:  GOTO   58D
057E:  MOVLW  CA
057F:  BSF    03.6
0580:  MOVWF  0D
0581:  MOVLW  0A
0582:  MOVWF  0F
0583:  BCF    03.6
0584:  CALL   138
0585:  MOVLW  0D
0586:  BTFSS  0C.4
0587:  GOTO   586
0588:  MOVWF  19
0589:  MOVLW  0A
058A:  BTFSS  0C.4
058B:  GOTO   58A
058C:  MOVWF  19
....................                   delay_ms(100); 
058D:  MOVLW  64
058E:  BSF    03.5
058F:  MOVWF  21
0590:  BCF    03.5
0591:  CALL   2B2
....................                   if(DEBUG) {fputs("\r> (3)",RS232);} 
0592:  BTFSS  05.3
0593:  GOTO   5A3
0594:  MOVLW  CE
0595:  BSF    03.6
0596:  MOVWF  0D
0597:  MOVLW  0A
0598:  MOVWF  0F
0599:  BCF    03.6
059A:  CALL   138
059B:  MOVLW  0D
059C:  BTFSS  0C.4
059D:  GOTO   59C
059E:  MOVWF  19
059F:  MOVLW  0A
05A0:  BTFSS  0C.4
05A1:  GOTO   5A0
05A2:  MOVWF  19
....................                   delay_ms(100); 
05A3:  MOVLW  64
05A4:  BSF    03.5
05A5:  MOVWF  21
05A6:  BCF    03.5
05A7:  CALL   2B2
....................                   if(DEBUG) {fputs("\r> (2)",RS232);} 
05A8:  BTFSS  05.3
05A9:  GOTO   5B9
05AA:  MOVLW  D2
05AB:  BSF    03.6
05AC:  MOVWF  0D
05AD:  MOVLW  0A
05AE:  MOVWF  0F
05AF:  BCF    03.6
05B0:  CALL   138
05B1:  MOVLW  0D
05B2:  BTFSS  0C.4
05B3:  GOTO   5B2
05B4:  MOVWF  19
05B5:  MOVLW  0A
05B6:  BTFSS  0C.4
05B7:  GOTO   5B6
05B8:  MOVWF  19
....................                   delay_ms(100); 
05B9:  MOVLW  64
05BA:  BSF    03.5
05BB:  MOVWF  21
05BC:  BCF    03.5
05BD:  CALL   2B2
....................                   if(DEBUG) {fputs("\r> (1)",RS232);} 
05BE:  BTFSS  05.3
05BF:  GOTO   5CF
05C0:  MOVLW  D6
05C1:  BSF    03.6
05C2:  MOVWF  0D
05C3:  MOVLW  0A
05C4:  MOVWF  0F
05C5:  BCF    03.6
05C6:  CALL   138
05C7:  MOVLW  0D
05C8:  BTFSS  0C.4
05C9:  GOTO   5C8
05CA:  MOVWF  19
05CB:  MOVLW  0A
05CC:  BTFSS  0C.4
05CD:  GOTO   5CC
05CE:  MOVWF  19
....................                   delay_ms(100); 
05CF:  MOVLW  64
05D0:  BSF    03.5
05D1:  MOVWF  21
05D2:  BCF    03.5
05D3:  CALL   2B2
....................                   if(DEBUG) {fputs("\r> (0)",RS232);} 
05D4:  BTFSS  05.3
05D5:  GOTO   5E5
05D6:  MOVLW  DA
05D7:  BSF    03.6
05D8:  MOVWF  0D
05D9:  MOVLW  0A
05DA:  MOVWF  0F
05DB:  BCF    03.6
05DC:  CALL   138
05DD:  MOVLW  0D
05DE:  BTFSS  0C.4
05DF:  GOTO   5DE
05E0:  MOVWF  19
05E1:  MOVLW  0A
05E2:  BTFSS  0C.4
05E3:  GOTO   5E2
05E4:  MOVWF  19
....................                   doReset(); 
05E5:  CALL   38E
....................                    
....................    } 
05E6:  BCF    0A.3
05E7:  BCF    0A.4
05E8:  GOTO   61D (RETURN)
.................... } 
....................  
.................... void showNumber(int8 n, tPort p) 
*
021E:  BSF    03.5
021F:  BCF    26.0
0220:  BCF    26.1
0221:  BCF    26.2
0222:  BCF    26.3
.................... { 
....................    int1 a=0, b=0, c=0, d=0; 
....................    switch(n) 
0223:  MOVLW  01
0224:  SUBWF  21,W
0225:  ADDLW  F7
0226:  BTFSC  03.0
0227:  GOTO   24D
0228:  ADDLW  09
0229:  BCF    03.5
022A:  GOTO   2A5
....................    { 
....................       case 1:  a=1; 
022B:  BSF    03.5
022C:  BSF    26.0
....................                break; 
022D:  GOTO   24D
....................       case 2:  b=1; 
022E:  BSF    03.5
022F:  BSF    26.1
....................                break; 
0230:  GOTO   24D
....................       case 3:  a=1; b=1; 
0231:  BSF    03.5
0232:  BSF    26.0
0233:  BSF    26.1
....................                break; 
0234:  GOTO   24D
....................       case 4:  c=1; 
0235:  BSF    03.5
0236:  BSF    26.2
....................                break; 
0237:  GOTO   24D
....................       case 5:  c=1; a=1; 
0238:  BSF    03.5
0239:  BSF    26.2
023A:  BSF    26.0
....................                break; 
023B:  GOTO   24D
....................       case 6:  c=1; b=1; 
023C:  BSF    03.5
023D:  BSF    26.2
023E:  BSF    26.1
....................                break; 
023F:  GOTO   24D
....................       case 7:  c=1; b=1; a=1; 
0240:  BSF    03.5
0241:  BSF    26.2
0242:  BSF    26.1
0243:  BSF    26.0
....................                break; 
0244:  GOTO   24D
....................       case 8:  d=1; 
0245:  BSF    03.5
0246:  BSF    26.3
....................                break; 
0247:  GOTO   24D
....................       case 9:  d=1; a=1; 
0248:  BSF    03.5
0249:  BSF    26.3
024A:  BSF    26.0
....................                break; 
024B:  GOTO   24D
024C:  BSF    03.5
....................    } 
....................    output_bit(p.a, a); 
024D:  MOVLW  00
024E:  BTFSC  26.0
024F:  MOVLW  01
0250:  MOVWF  77
0251:  MOVF   22,W
0252:  MOVWF  27
0253:  MOVF   77,W
0254:  MOVWF  28
0255:  CLRF   2A
0256:  CLRF   29
0257:  BCF    03.5
0258:  CALL   1FC
0259:  BSF    03.5
025A:  MOVF   22,W
025B:  MOVWF  27
025C:  CLRF   28
025D:  CLRF   2A
025E:  MOVLW  80
025F:  MOVWF  29
0260:  BCF    03.5
0261:  CALL   1FC
....................    output_bit(p.b, b); 
0262:  MOVLW  00
0263:  BSF    03.5
0264:  BTFSC  26.1
0265:  MOVLW  01
0266:  MOVWF  77
0267:  MOVF   23,W
0268:  MOVWF  27
0269:  MOVF   77,W
026A:  MOVWF  28
026B:  CLRF   2A
026C:  CLRF   29
026D:  BCF    03.5
026E:  CALL   1FC
026F:  BSF    03.5
0270:  MOVF   23,W
0271:  MOVWF  27
0272:  CLRF   28
0273:  CLRF   2A
0274:  MOVLW  80
0275:  MOVWF  29
0276:  BCF    03.5
0277:  CALL   1FC
....................    output_bit(p.c, c); 
0278:  MOVLW  00
0279:  BSF    03.5
027A:  BTFSC  26.2
027B:  MOVLW  01
027C:  MOVWF  77
027D:  MOVF   24,W
027E:  MOVWF  27
027F:  MOVF   77,W
0280:  MOVWF  28
0281:  CLRF   2A
0282:  CLRF   29
0283:  BCF    03.5
0284:  CALL   1FC
0285:  BSF    03.5
0286:  MOVF   24,W
0287:  MOVWF  27
0288:  CLRF   28
0289:  CLRF   2A
028A:  MOVLW  80
028B:  MOVWF  29
028C:  BCF    03.5
028D:  CALL   1FC
....................    output_bit(p.d, d); 
028E:  MOVLW  00
028F:  BSF    03.5
0290:  BTFSC  26.3
0291:  MOVLW  01
0292:  MOVWF  77
0293:  MOVF   25,W
0294:  MOVWF  27
0295:  MOVF   77,W
0296:  MOVWF  28
0297:  CLRF   2A
0298:  CLRF   29
0299:  BCF    03.5
029A:  CALL   1FC
029B:  BSF    03.5
029C:  MOVF   25,W
029D:  MOVWF  27
029E:  CLRF   28
029F:  CLRF   2A
02A0:  MOVLW  80
02A1:  MOVWF  29
02A2:  BCF    03.5
02A3:  CALL   1FC
02A4:  RETURN
.................... } 
....................  
.................... int8 char2int(char c) 
.................... { 
....................    switch(c) 
*
01AE:  MOVLW  30
01AF:  BSF    03.5
01B0:  SUBWF  20,W
01B1:  ADDLW  F6
01B2:  BTFSC  03.0
01B3:  GOTO   1EA
01B4:  ADDLW  0A
01B5:  BCF    03.5
01B6:  GOTO   1EE
....................    { 
....................       case '0':   return 0; 
01B7:  MOVLW  00
01B8:  MOVWF  78
01B9:  GOTO   1ED
....................                   break; 
01BA:  BSF    03.5
01BB:  GOTO   1EA
....................       case '1':   return 1; 
01BC:  MOVLW  01
01BD:  MOVWF  78
01BE:  GOTO   1ED
....................                   break; 
01BF:  BSF    03.5
01C0:  GOTO   1EA
....................       case '2':   return 2; 
01C1:  MOVLW  02
01C2:  MOVWF  78
01C3:  GOTO   1ED
....................                   break; 
01C4:  BSF    03.5
01C5:  GOTO   1EA
....................       case '3':   return 3; 
01C6:  MOVLW  03
01C7:  MOVWF  78
01C8:  GOTO   1ED
....................                   break; 
01C9:  BSF    03.5
01CA:  GOTO   1EA
....................       case '4':   return 4; 
01CB:  MOVLW  04
01CC:  MOVWF  78
01CD:  GOTO   1ED
....................                   break; 
01CE:  BSF    03.5
01CF:  GOTO   1EA
....................       case '5':   return 5; 
01D0:  MOVLW  05
01D1:  MOVWF  78
01D2:  GOTO   1ED
....................                   break; 
01D3:  BSF    03.5
01D4:  GOTO   1EA
....................       case '6':   return 6; 
01D5:  MOVLW  06
01D6:  MOVWF  78
01D7:  GOTO   1ED
....................                   break; 
01D8:  BSF    03.5
01D9:  GOTO   1EA
....................       case '7':   return 7; 
01DA:  MOVLW  07
01DB:  MOVWF  78
01DC:  GOTO   1ED
....................                   break; 
01DD:  BSF    03.5
01DE:  GOTO   1EA
....................       case '8':   return 8; 
01DF:  MOVLW  08
01E0:  MOVWF  78
01E1:  GOTO   1ED
....................                   break; 
01E2:  BSF    03.5
01E3:  GOTO   1EA
....................       case '9':   return 9; 
01E4:  MOVLW  09
01E5:  MOVWF  78
01E6:  GOTO   1ED
....................                   break; 
01E7:  BSF    03.5
01E8:  GOTO   1EA
01E9:  BSF    03.5
....................    } 
....................    return 0; 
01EA:  MOVLW  00
01EB:  MOVWF  78
01EC:  BCF    03.5
01ED:  RETURN
.................... } 
....................  
.................... void doReset(void) 
.................... { 
....................    if(DEBUG) {fputs("> Reseteando...",RS232);} 
*
038E:  BTFSS  05.3
038F:  GOTO   39F
0390:  MOVLW  DE
0391:  BSF    03.6
0392:  MOVWF  0D
0393:  MOVLW  0A
0394:  MOVWF  0F
0395:  BCF    03.6
0396:  CALL   138
0397:  MOVLW  0D
0398:  BTFSS  0C.4
0399:  GOTO   398
039A:  MOVWF  19
039B:  MOVLW  0A
039C:  BTFSS  0C.4
039D:  GOTO   39C
039E:  MOVWF  19
....................    reset_cpu(); 
039F:  CLRF   0A
03A0:  GOTO   000
03A1:  RETURN
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 2CD4   INTRC_IO NOWDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
