CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3380 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
02D9:  BSF    03.5
02DA:  GOTO   2D2
....................                output_bit(BUZZER, OFF); 
02DB:  BCF    05.1
02DC:  MOVLW  00
02DD:  BSF    03.5
02DE:  MOVWF  05
....................                break; 
02DF:  BCF    03.5
02E0:  GOTO   321
....................       case 2:  //LONG BUZZ 
....................                output_bit(BUZZER, ON); 
02E1:  BSF    05.1
02E2:  MOVLW  00
02E3:  BSF    03.5
02E4:  MOVWF  05
....................                delay_ms(3000); 
02E5:  MOVLW  0C
02E6:  MOVWF  73
02E7:  MOVLW  FA
02E8:  MOVWF  74
02E9:  BCF    03.5
02EA:  CALL   2AD
02EB:  DECFSZ 73,F
02EC:  GOTO   2EE
02ED:  GOTO   2F0
02EE:  BSF    03.5
02EF:  GOTO   2E7
....................                output_bit(BUZZER, OFF); 
02F0:  BCF    05.1
02F1:  MOVLW  00
02F2:  BSF    03.5
02F3:  MOVWF  05
....................                break; 
02F4:  BCF    03.5
02F5:  GOTO   321
....................       case 3:  //DOUBLE 
....................                output_bit(BUZZER, ON); 
02F6:  BSF    05.1
02F7:  MOVLW  00
02F8:  BSF    03.5
02F9:  MOVWF  05
....................                delay_ms(1000); 
02FA:  MOVLW  04
02FB:  MOVWF  73
02FC:  MOVLW  FA
02FD:  MOVWF  74
02FE:  BCF    03.5
02FF:  CALL   2AD
0300:  DECFSZ 73,F
0301:  GOTO   303
0302:  GOTO   305
0303:  BSF    03.5
0304:  GOTO   2FC
....................                output_bit(BUZZER, OFF); 
0305:  BCF    05.1
0306:  MOVLW  00
0307:  BSF    03.5
0308:  MOVWF  05
....................                delay_ms(250); 
0309:  MOVLW  FA
030A:  MOVWF  74
030B:  BCF    03.5
030C:  CALL   2AD
....................                output_bit(BUZZER, ON); 
030D:  BSF    05.1
030E:  MOVLW  00
030F:  BSF    03.5
0310:  MOVWF  05
....................                delay_ms(1000); 
0311:  MOVLW  04
0312:  MOVWF  73
0313:  MOVLW  FA
0314:  MOVWF  74
0315:  BCF    03.5
0316:  CALL   2AD
0317:  DECFSZ 73,F
0318:  GOTO   31A
0319:  GOTO   31C
031A:  BSF    03.5
031B:  GOTO   313
....................                output_bit(BUZZER, OFF); 
031C:  BCF    05.1
031D:  MOVLW  00
031E:  BSF    03.5
031F:  MOVWF  05
....................                break; 
0320:  BCF    03.5
....................    } 
0321:  RETURN
.................... } 
.................... void parseCommand(void) 
.................... { 
....................    char c[10]; 
....................    strcpy(c, cmd); 
*
03B0:  CLRF   74
03B1:  MOVLW  2C
03B2:  MOVWF  73
03B3:  CLRF   72
03B4:  MOVLW  67
03B5:  MOVWF  71
03B6:  MOVF   73,W
03B7:  MOVWF  04
03B8:  BCF    03.7
03B9:  BTFSC  74.0
03BA:  BSF    03.7
03BB:  MOVF   00,W
03BC:  MOVWF  75
03BD:  MOVF   71,W
03BE:  MOVWF  04
03BF:  BCF    03.7
03C0:  BTFSC  72.0
03C1:  BSF    03.7
03C2:  MOVF   75,W
03C3:  MOVWF  00
03C4:  MOVF   00,F
03C5:  BTFSC  03.2
03C6:  GOTO   3CA
03C7:  INCF   71,F
03C8:  INCF   73,F
03C9:  GOTO   3B6
....................    switch(c[0]) 
03CA:  MOVF   67,W
03CB:  XORLW  30
03CC:  BTFSC  03.2
03CD:  GOTO   3F3
03CE:  XORLW  71
03CF:  BTFSC  03.2
03D0:  GOTO   45B
03D1:  XORLW  03
03D2:  BTFSC  03.2
03D3:  GOTO   46F
03D4:  XORLW  01
03D5:  BTFSC  03.2
03D6:  GOTO   484
03D7:  XORLW  07
03D8:  BTFSC  03.2
03D9:  GOTO   499
03DA:  XORLW  01
03DB:  BTFSC  03.2
03DC:  GOTO   4AE
03DD:  XORLW  03
03DE:  BTFSC  03.2
03DF:  GOTO   4C3
03E0:  XORLW  01
03E1:  BTFSC  03.2
03E2:  GOTO   4DA
03E3:  XORLW  0F
03E4:  BTFSC  03.2
03E5:  GOTO   4F1
03E6:  XORLW  01
03E7:  BTFSC  03.2
03E8:  GOTO   506
03E9:  XORLW  03
03EA:  BTFSC  03.2
03EB:  GOTO   51B
03EC:  XORLW  12
03ED:  BTFSC  03.2
03EE:  GOTO   530
03EF:  XORLW  02
03F0:  BTFSC  03.2
03F1:  GOTO   532
03F2:  GOTO   5BC
....................    { 
....................       case '0':   if(DEBUG) {fputs("\r> Activacion manual de puerto",RS232);} 
03F3:  BTFSS  07.2
03F4:  GOTO   404
03F5:  MOVLW  52
03F6:  BSF    03.6
03F7:  MOVWF  0D
03F8:  MOVLW  07
03F9:  MOVWF  0F
03FA:  BCF    03.6
03FB:  CALL   138
03FC:  MOVLW  0D
03FD:  BTFSS  0C.4
03FE:  GOTO   3FD
03FF:  MOVWF  19
0400:  MOVLW  0A
0401:  BTFSS  0C.4
0402:  GOTO   401
0403:  MOVWF  19
....................                   switch(c[2]) 
0404:  MOVLW  31
0405:  SUBWF  69,W
0406:  ADDLW  FB
0407:  BTFSC  03.0
0408:  GOTO   45A
0409:  ADDLW  05
040A:  GOTO   5BF
....................                   { 
....................                      case '1':   showNumber(char2int(c[3]), pTiroSU); 
040B:  MOVF   6A,W
040C:  MOVWF  71
040D:  CALL   18A
040E:  MOVF   78,W
040F:  MOVWF  71
0410:  MOVWF  72
0411:  MOVF   4B,W
0412:  MOVWF  76
0413:  MOVF   4A,W
0414:  MOVWF  75
0415:  MOVF   49,W
0416:  MOVWF  74
0417:  MOVF   48,W
0418:  MOVWF  73
0419:  CALL   1EB
....................                                  break; 
041A:  GOTO   45A
....................                      case '2':   showNumber(char2int(c[3]), pTiroSD); 
041B:  MOVF   6A,W
041C:  MOVWF  71
041D:  CALL   18A
041E:  MOVF   78,W
041F:  MOVWF  71
0420:  MOVWF  72
0421:  MOVF   4F,W
0422:  MOVWF  76
0423:  MOVF   4E,W
0424:  MOVWF  75
0425:  MOVF   4D,W
0426:  MOVWF  74
0427:  MOVF   4C,W
0428:  MOVWF  73
0429:  CALL   1EB
....................                                  break; 
042A:  GOTO   45A
....................                      case '3':   showNumber(char2int(c[3]), pTiempoSD); 
042B:  MOVF   6A,W
042C:  MOVWF  71
042D:  CALL   18A
042E:  MOVF   78,W
042F:  MOVWF  71
0430:  MOVWF  72
0431:  MOVF   57,W
0432:  MOVWF  76
0433:  MOVF   56,W
0434:  MOVWF  75
0435:  MOVF   55,W
0436:  MOVWF  74
0437:  MOVF   54,W
0438:  MOVWF  73
0439:  CALL   1EB
....................                                  break; 
043A:  GOTO   45A
....................                      case '4':   showNumber(char2int(c[3]), pTiempoSU); 
043B:  MOVF   6A,W
043C:  MOVWF  71
043D:  CALL   18A
043E:  MOVF   78,W
043F:  MOVWF  71
0440:  MOVWF  72
0441:  MOVF   53,W
0442:  MOVWF  76
0443:  MOVF   52,W
0444:  MOVWF  75
0445:  MOVF   51,W
0446:  MOVWF  74
0447:  MOVF   50,W
0448:  MOVWF  73
0449:  CALL   1EB
....................                                  break; 
044A:  GOTO   45A
....................                      case '5':   showNumber(char2int(c[3]), pTiempoMU); 
044B:  MOVF   6A,W
044C:  MOVWF  71
044D:  CALL   18A
044E:  MOVF   78,W
044F:  MOVWF  71
0450:  MOVWF  72
0451:  MOVF   5B,W
0452:  MOVWF  76
0453:  MOVF   5A,W
0454:  MOVWF  75
0455:  MOVF   59,W
0456:  MOVWF  74
0457:  MOVF   58,W
0458:  MOVWF  73
0459:  CALL   1EB
....................                                  break; 
....................                   } 
....................                   break; 
045A:  GOTO   5BC
....................       case 'A':   if(DEBUG) {fputs("> Apagar Periodos",RS232);} 
045B:  BTFSS  07.2
045C:  GOTO   46C
045D:  MOVLW  62
045E:  BSF    03.6
045F:  MOVWF  0D
0460:  MOVLW  07
0461:  MOVWF  0F
0462:  BCF    03.6
0463:  CALL   138
0464:  MOVLW  0D
0465:  BTFSS  0C.4
0466:  GOTO   465
0467:  MOVWF  19
0468:  MOVLW  0A
0469:  BTFSS  0C.4
046A:  GOTO   469
046B:  MOVWF  19
....................                            showQuarter(0); 
046C:  CLRF   72
046D:  CALL   273
....................                            break; 
046E:  GOTO   5BC
....................       case 'B':   if(DEBUG) {fputs("> Activar Periodo 1",RS232);} 
046F:  BTFSS  07.2
0470:  GOTO   480
0471:  MOVLW  6B
0472:  BSF    03.6
0473:  MOVWF  0D
0474:  MOVLW  07
0475:  MOVWF  0F
0476:  BCF    03.6
0477:  CALL   138
0478:  MOVLW  0D
0479:  BTFSS  0C.4
047A:  GOTO   479
047B:  MOVWF  19
047C:  MOVLW  0A
047D:  BTFSS  0C.4
047E:  GOTO   47D
047F:  MOVWF  19
....................                            showQuarter(1); 
0480:  MOVLW  01
0481:  MOVWF  72
0482:  CALL   273
....................                            break; 
0483:  GOTO   5BC
....................       case 'C':   if(DEBUG) {fputs("> Activar Periodo 2",RS232);} 
0484:  BTFSS  07.2
0485:  GOTO   495
0486:  MOVLW  75
0487:  BSF    03.6
0488:  MOVWF  0D
0489:  MOVLW  07
048A:  MOVWF  0F
048B:  BCF    03.6
048C:  CALL   138
048D:  MOVLW  0D
048E:  BTFSS  0C.4
048F:  GOTO   48E
0490:  MOVWF  19
0491:  MOVLW  0A
0492:  BTFSS  0C.4
0493:  GOTO   492
0494:  MOVWF  19
....................                            showQuarter(2); 
0495:  MOVLW  02
0496:  MOVWF  72
0497:  CALL   273
....................                            break; 
0498:  GOTO   5BC
....................       case 'D':   if(DEBUG) {fputs("> Activar Periodo 3",RS232);} 
0499:  BTFSS  07.2
049A:  GOTO   4AA
049B:  MOVLW  7F
049C:  BSF    03.6
049D:  MOVWF  0D
049E:  MOVLW  07
049F:  MOVWF  0F
04A0:  BCF    03.6
04A1:  CALL   138
04A2:  MOVLW  0D
04A3:  BTFSS  0C.4
04A4:  GOTO   4A3
04A5:  MOVWF  19
04A6:  MOVLW  0A
04A7:  BTFSS  0C.4
04A8:  GOTO   4A7
04A9:  MOVWF  19
....................                            showQuarter(3); 
04AA:  MOVLW  03
04AB:  MOVWF  72
04AC:  CALL   273
....................                            break; 
04AD:  GOTO   5BC
....................       case 'E':   if(DEBUG) {fputs("> Activar Periodo 4",RS232);} 
04AE:  BTFSS  07.2
04AF:  GOTO   4BF
04B0:  MOVLW  89
04B1:  BSF    03.6
04B2:  MOVWF  0D
04B3:  MOVLW  07
04B4:  MOVWF  0F
04B5:  BCF    03.6
04B6:  CALL   138
04B7:  MOVLW  0D
04B8:  BTFSS  0C.4
04B9:  GOTO   4B8
04BA:  MOVWF  19
04BB:  MOVLW  0A
04BC:  BTFSS  0C.4
04BD:  GOTO   4BC
04BE:  MOVWF  19
....................                            showQuarter(4); 
04BF:  MOVLW  04
04C0:  MOVWF  72
04C1:  CALL   273
....................                            break; 
04C2:  GOTO   5BC
....................       case 'F':   if(DEBUG) {fputs("> Activar Minuto Decena",RS232);} 
04C3:  BTFSS  07.2
04C4:  GOTO   4D4
04C5:  MOVLW  93
04C6:  BSF    03.6
04C7:  MOVWF  0D
04C8:  MOVLW  07
04C9:  MOVWF  0F
04CA:  BCF    03.6
04CB:  CALL   138
04CC:  MOVLW  0D
04CD:  BTFSS  0C.4
04CE:  GOTO   4CD
04CF:  MOVWF  19
04D0:  MOVLW  0A
04D1:  BTFSS  0C.4
04D2:  GOTO   4D1
04D3:  MOVWF  19
....................                            output_bit(MINUTOD, ON); 
04D4:  BSF    05.0
04D5:  MOVLW  00
04D6:  BSF    03.5
04D7:  MOVWF  05
....................                            break; 
04D8:  BCF    03.5
04D9:  GOTO   5BC
....................       case 'G':   if(DEBUG) {fputs("> Desactivar Minuto Decena",RS232);} 
04DA:  BTFSS  07.2
04DB:  GOTO   4EB
04DC:  MOVLW  9F
04DD:  BSF    03.6
04DE:  MOVWF  0D
04DF:  MOVLW  07
04E0:  MOVWF  0F
04E1:  BCF    03.6
04E2:  CALL   138
04E3:  MOVLW  0D
04E4:  BTFSS  0C.4
04E5:  GOTO   4E4
04E6:  MOVWF  19
04E7:  MOVLW  0A
04E8:  BTFSS  0C.4
04E9:  GOTO   4E8
04EA:  MOVWF  19
....................                            output_bit(MINUTOD, OFF); 
04EB:  BCF    05.0
04EC:  MOVLW  00
04ED:  BSF    03.5
04EE:  MOVWF  05
....................                            break;             
04EF:  BCF    03.5
04F0:  GOTO   5BC
....................       case 'H':   if(DEBUG) {fputs("> Toque Corto",RS232);} 
04F1:  BTFSS  07.2
04F2:  GOTO   502
04F3:  MOVLW  AD
04F4:  BSF    03.6
04F5:  MOVWF  0D
04F6:  MOVLW  07
04F7:  MOVWF  0F
04F8:  BCF    03.6
04F9:  CALL   138
04FA:  MOVLW  0D
04FB:  BTFSS  0C.4
04FC:  GOTO   4FB
04FD:  MOVWF  19
04FE:  MOVLW  0A
04FF:  BTFSS  0C.4
0500:  GOTO   4FF
0501:  MOVWF  19
....................                            buzz(1); 
0502:  MOVLW  01
0503:  MOVWF  72
0504:  CALL   2C1
....................                            break; 
0505:  GOTO   5BC
....................       case 'I':   if(DEBUG) {fputs("> Toque Largo",RS232);} 
0506:  BTFSS  07.2
0507:  GOTO   517
0508:  MOVLW  B4
0509:  BSF    03.6
050A:  MOVWF  0D
050B:  MOVLW  07
050C:  MOVWF  0F
050D:  BCF    03.6
050E:  CALL   138
050F:  MOVLW  0D
0510:  BTFSS  0C.4
0511:  GOTO   510
0512:  MOVWF  19
0513:  MOVLW  0A
0514:  BTFSS  0C.4
0515:  GOTO   514
0516:  MOVWF  19
....................                            buzz(2); 
0517:  MOVLW  02
0518:  MOVWF  72
0519:  CALL   2C1
....................                            break; 
051A:  GOTO   5BC
....................       case 'J':   if(DEBUG) {fputs("> Toque Doble",RS232);} 
051B:  BTFSS  07.2
051C:  GOTO   52C
051D:  MOVLW  BB
051E:  BSF    03.6
051F:  MOVWF  0D
0520:  MOVLW  07
0521:  MOVWF  0F
0522:  BCF    03.6
0523:  CALL   138
0524:  MOVLW  0D
0525:  BTFSS  0C.4
0526:  GOTO   525
0527:  MOVWF  19
0528:  MOVLW  0A
0529:  BTFSS  0C.4
052A:  GOTO   529
052B:  MOVWF  19
....................                            buzz(3); 
052C:  MOVLW  03
052D:  MOVWF  72
052E:  CALL   2C1
....................                            break; 
052F:  GOTO   5BC
....................       case 'X':   doTest(); //Rutina de prueba 
0530:  CALL   322
....................                   break; 
0531:  GOTO   5BC
....................       case 'Z':   if(DEBUG) {fputs("\r> Reseteo general...!",RS232);} 
0532:  BTFSS  07.2
0533:  GOTO   543
0534:  MOVLW  C2
0535:  BSF    03.6
0536:  MOVWF  0D
0537:  MOVLW  07
0538:  MOVWF  0F
0539:  BCF    03.6
053A:  CALL   138
053B:  MOVLW  0D
053C:  BTFSS  0C.4
053D:  GOTO   53C
053E:  MOVWF  19
053F:  MOVLW  0A
0540:  BTFSS  0C.4
0541:  GOTO   540
0542:  MOVWF  19
....................                   delay_ms(100); 
0543:  MOVLW  64
0544:  MOVWF  74
0545:  CALL   2AD
....................                   if(DEBUG) {fputs("\r> (5)",RS232);} 
0546:  BTFSS  07.2
0547:  GOTO   557
0548:  MOVLW  CE
0549:  BSF    03.6
054A:  MOVWF  0D
054B:  MOVLW  07
054C:  MOVWF  0F
054D:  BCF    03.6
054E:  CALL   138
054F:  MOVLW  0D
0550:  BTFSS  0C.4
0551:  GOTO   550
0552:  MOVWF  19
0553:  MOVLW  0A
0554:  BTFSS  0C.4
0555:  GOTO   554
0556:  MOVWF  19
....................                   delay_ms(100); 
0557:  MOVLW  64
0558:  MOVWF  74
0559:  CALL   2AD
....................                   if(DEBUG) {fputs("\r> (4)",RS232);} 
055A:  BTFSS  07.2
055B:  GOTO   56B
055C:  MOVLW  D2
055D:  BSF    03.6
055E:  MOVWF  0D
055F:  MOVLW  07
0560:  MOVWF  0F
0561:  BCF    03.6
0562:  CALL   138
0563:  MOVLW  0D
0564:  BTFSS  0C.4
0565:  GOTO   564
0566:  MOVWF  19
0567:  MOVLW  0A
0568:  BTFSS  0C.4
0569:  GOTO   568
056A:  MOVWF  19
....................                   delay_ms(100); 
056B:  MOVLW  64
056C:  MOVWF  74
056D:  CALL   2AD
....................                   if(DEBUG) {fputs("\r> (3)",RS232);} 
056E:  BTFSS  07.2
056F:  GOTO   57F
0570:  MOVLW  D6
0571:  BSF    03.6
0572:  MOVWF  0D
0573:  MOVLW  07
0574:  MOVWF  0F
0575:  BCF    03.6
0576:  CALL   138
0577:  MOVLW  0D
0578:  BTFSS  0C.4
0579:  GOTO   578
057A:  MOVWF  19
057B:  MOVLW  0A
057C:  BTFSS  0C.4
057D:  GOTO   57C
057E:  MOVWF  19
....................                   delay_ms(100); 
057F:  MOVLW  64
0580:  MOVWF  74
0581:  CALL   2AD
....................                   if(DEBUG) {fputs("\r> (2)",RS232);} 
0582:  BTFSS  07.2
0583:  GOTO   593
0584:  MOVLW  DA
0585:  BSF    03.6
0586:  MOVWF  0D
0587:  MOVLW  07
0588:  MOVWF  0F
0589:  BCF    03.6
058A:  CALL   138
058B:  MOVLW  0D
058C:  BTFSS  0C.4
058D:  GOTO   58C
058E:  MOVWF  19
058F:  MOVLW  0A
0590:  BTFSS  0C.4
0591:  GOTO   590
0592:  MOVWF  19
....................                   delay_ms(100); 
0593:  MOVLW  64
0594:  MOVWF  74
0595:  CALL   2AD
....................                   if(DEBUG) {fputs("\r> (1)",RS232);} 
0596:  BTFSS  07.2
0597:  GOTO   5A7
0598:  MOVLW  DE
0599:  BSF    03.6
059A:  MOVWF  0D
059B:  MOVLW  07
059C:  MOVWF  0F
059D:  BCF    03.6
059E:  CALL   138
059F:  MOVLW  0D
05A0:  BTFSS  0C.4
05A1:  GOTO   5A0
05A2:  MOVWF  19
05A3:  MOVLW  0A
05A4:  BTFSS  0C.4
05A5:  GOTO   5A4
05A6:  MOVWF  19
....................                   delay_ms(100); 
05A7:  MOVLW  64
05A8:  MOVWF  74
05A9:  CALL   2AD
....................                   if(DEBUG) {fputs("\r> (0)",RS232);} 
05AA:  BTFSS  07.2
05AB:  GOTO   5BB
05AC:  MOVLW  E2
05AD:  BSF    03.6
05AE:  MOVWF  0D
05AF:  MOVLW  07
05B0:  MOVWF  0F
05B1:  BCF    03.6
05B2:  CALL   138
05B3:  MOVLW  0D
05B4:  BTFSS  0C.4
05B5:  GOTO   5B4
05B6:  MOVWF  19
05B7:  MOVLW  0A
05B8:  BTFSS  0C.4
05B9:  GOTO   5B8
05BA:  MOVWF  19
....................                   doReset(); 
05BB:  CALL   39C
....................                    
....................    } 
05BC:  BCF    0A.3
05BD:  BCF    0A.4
05BE:  GOTO   5F2 (RETURN)
.................... } 
....................  
.................... void showQuarter(int8 n) 
.................... { 
....................    output_bit(PERIODO1, OFF); 
*
0273:  BCF    09.1
0274:  MOVLW  E0
0275:  BSF    03.5
0276:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0277:  BCF    03.5
0278:  BCF    09.2
0279:  MOVLW  E0
027A:  BSF    03.5
027B:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
027C:  BCF    03.5
027D:  BCF    07.0
027E:  MOVLW  DC
027F:  BSF    03.5
0280:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0281:  BCF    03.5
0282:  BCF    07.1
0283:  MOVLW  DC
0284:  BSF    03.5
0285:  MOVWF  07
....................     
....................    switch(n) 
0286:  MOVLW  01
0287:  SUBWF  72,W
0288:  ADDLW  FC
0289:  BTFSC  03.0
028A:  GOTO   2A3
028B:  ADDLW  04
028C:  BCF    03.5
028D:  GOTO   2A5
....................    { 
....................       case 1: output_bit(PERIODO1, ON); break; 
028E:  BSF    09.1
028F:  MOVLW  E0
0290:  BSF    03.5
0291:  MOVWF  09
0292:  GOTO   2A3
....................       case 2: output_bit(PERIODO2, ON); break; 
0293:  BSF    09.2
0294:  MOVLW  E0
0295:  BSF    03.5
0296:  MOVWF  09
0297:  GOTO   2A3
....................       case 3: output_bit(PERIODO3, ON); break; 
0298:  BSF    07.0
0299:  MOVLW  DC
029A:  BSF    03.5
029B:  MOVWF  07
029C:  GOTO   2A3
....................       case 4: output_bit(PERIODO4, ON); break; 
029D:  BSF    07.1
029E:  MOVLW  DC
029F:  BSF    03.5
02A0:  MOVWF  07
02A1:  GOTO   2A3
02A2:  BSF    03.5
....................    } 
02A3:  BCF    03.5
02A4:  RETURN
.................... } 
.................... void showNumber(int8 n, tPort p) 
*
01EB:  BCF    7B.0
01EC:  BCF    7B.1
01ED:  BCF    7B.2
01EE:  BCF    7B.3
.................... { 
....................    int1 a=0, b=0, c=0, d=0; 
....................    switch(n) 
01EF:  MOVLW  01
01F0:  SUBWF  72,W
01F1:  ADDLW  F7
01F2:  BTFSC  03.0
01F3:  GOTO   20D
01F4:  ADDLW  09
01F5:  GOTO   266
....................    { 
....................       case 1:  a=1; 
01F6:  BSF    7B.0
....................                break; 
01F7:  GOTO   20D
....................       case 2:  b=1; 
01F8:  BSF    7B.1
....................                break; 
01F9:  GOTO   20D
....................       case 3:  a=1; b=1; 
01FA:  BSF    7B.0
01FB:  BSF    7B.1
....................                break; 
01FC:  GOTO   20D
....................       case 4:  c=1; 
01FD:  BSF    7B.2
....................                break; 
01FE:  GOTO   20D
....................       case 5:  c=1; a=1; 
01FF:  BSF    7B.2
0200:  BSF    7B.0
....................                break; 
0201:  GOTO   20D
....................       case 6:  c=1; b=1; 
0202:  BSF    7B.2
0203:  BSF    7B.1
....................                break; 
0204:  GOTO   20D
....................       case 7:  c=1; b=1; a=1; 
0205:  BSF    7B.2
0206:  BSF    7B.1
0207:  BSF    7B.0
....................                break; 
0208:  GOTO   20D
....................       case 8:  d=1; 
0209:  BSF    7B.3
....................                break; 
020A:  GOTO   20D
....................       case 9:  d=1; a=1; 
020B:  BSF    7B.3
020C:  BSF    7B.0
....................                break; 
....................    } 
....................    output_bit(p.a, a); 
020D:  MOVLW  00
020E:  BTFSC  7B.0
020F:  MOVLW  01
0210:  MOVWF  77
0211:  MOVF   73,W
0212:  MOVWF  7C
0213:  MOVF   77,W
0214:  MOVWF  7D
0215:  BSF    03.5
0216:  CLRF   21
0217:  CLRF   20
0218:  BCF    03.5
0219:  CALL   1C9
021A:  MOVF   73,W
021B:  MOVWF  7C
021C:  CLRF   7D
021D:  BSF    03.5
021E:  CLRF   21
021F:  MOVLW  80
0220:  MOVWF  20
0221:  BCF    03.5
0222:  CALL   1C9
....................    output_bit(p.b, b); 
0223:  MOVLW  00
0224:  BTFSC  7B.1
0225:  MOVLW  01
0226:  MOVWF  77
0227:  MOVF   74,W
0228:  MOVWF  7C
0229:  MOVF   77,W
022A:  MOVWF  7D
022B:  BSF    03.5
022C:  CLRF   21
022D:  CLRF   20
022E:  BCF    03.5
022F:  CALL   1C9
0230:  MOVF   74,W
0231:  MOVWF  7C
0232:  CLRF   7D
0233:  BSF    03.5
0234:  CLRF   21
0235:  MOVLW  80
0236:  MOVWF  20
0237:  BCF    03.5
0238:  CALL   1C9
....................    output_bit(p.c, c); 
0239:  MOVLW  00
023A:  BTFSC  7B.2
023B:  MOVLW  01
023C:  MOVWF  77
023D:  MOVF   75,W
023E:  MOVWF  7C
023F:  MOVF   77,W
0240:  MOVWF  7D
0241:  BSF    03.5
0242:  CLRF   21
0243:  CLRF   20
0244:  BCF    03.5
0245:  CALL   1C9
0246:  MOVF   75,W
0247:  MOVWF  7C
0248:  CLRF   7D
0249:  BSF    03.5
024A:  CLRF   21
024B:  MOVLW  80
024C:  MOVWF  20
024D:  BCF    03.5
024E:  CALL   1C9
....................    output_bit(p.d, d); 
024F:  MOVLW  00
0250:  BTFSC  7B.3
0251:  MOVLW  01
0252:  MOVWF  77
0253:  MOVF   76,W
0254:  MOVWF  7C
0255:  MOVF   77,W
0256:  MOVWF  7D
0257:  BSF    03.5
0258:  CLRF   21
0259:  CLRF   20
025A:  BCF    03.5
025B:  CALL   1C9
025C:  MOVF   76,W
025D:  MOVWF  7C
025E:  CLRF   7D
025F:  BSF    03.5
0260:  CLRF   21
0261:  MOVLW  80
0262:  MOVWF  20
0263:  BCF    03.5
0264:  CALL   1C9
0265:  RETURN
.................... } 
....................  
.................... int8 char2int(char c) 
.................... { 
....................    switch(c) 
*
018A:  MOVLW  30
018B:  SUBWF  71,W
018C:  ADDLW  F6
018D:  BTFSC  03.0
018E:  GOTO   1B8
018F:  ADDLW  0A
0190:  GOTO   1BB
....................    { 
....................       case '0':   return 0; 
0191:  MOVLW  00
0192:  MOVWF  78
0193:  GOTO   1BA
....................                   break; 
0194:  GOTO   1B8
....................       case '1':   return 1; 
0195:  MOVLW  01
0196:  MOVWF  78
0197:  GOTO   1BA
....................                   break; 
0198:  GOTO   1B8
....................       case '2':   return 2; 
0199:  MOVLW  02
019A:  MOVWF  78
019B:  GOTO   1BA
....................                   break; 
019C:  GOTO   1B8
....................       case '3':   return 3; 
019D:  MOVLW  03
019E:  MOVWF  78
019F:  GOTO   1BA
....................                   break; 
01A0:  GOTO   1B8
....................       case '4':   return 4; 
01A1:  MOVLW  04
01A2:  MOVWF  78
01A3:  GOTO   1BA
....................                   break; 
01A4:  GOTO   1B8
....................       case '5':   return 5; 
01A5:  MOVLW  05
01A6:  MOVWF  78
01A7:  GOTO   1BA
....................                   break; 
01A8:  GOTO   1B8
....................       case '6':   return 6; 
01A9:  MOVLW  06
01AA:  MOVWF  78
01AB:  GOTO   1BA
....................                   break; 
01AC:  GOTO   1B8
....................       case '7':   return 7; 
01AD:  MOVLW  07
01AE:  MOVWF  78
01AF:  GOTO   1BA
....................                   break; 
01B0:  GOTO   1B8
....................       case '8':   return 8; 
01B1:  MOVLW  08
01B2:  MOVWF  78
01B3:  GOTO   1BA
....................                   break; 
01B4:  GOTO   1B8
....................       case '9':   return 9; 
01B5:  MOVLW  09
01B6:  MOVWF  78
01B7:  GOTO   1BA
....................                   break; 
....................    } 
....................    return 0; 
01B8:  MOVLW  00
01B9:  MOVWF  78
01BA:  RETURN
.................... } 
....................  
.................... void doReset(void) 
.................... { 
....................    if(DEBUG) {fputs("> Reseteando...",RS232);} 
*
039C:  BTFSS  07.2
039D:  GOTO   3AD
039E:  MOVLW  E6
039F:  BSF    03.6
03A0:  MOVWF  0D
03A1:  MOVLW  07
03A2:  MOVWF  0F
03A3:  BCF    03.6
03A4:  CALL   138
03A5:  MOVLW  0D
03A6:  BTFSS  0C.4
03A7:  GOTO   3A6
03A8:  MOVWF  19
03A9:  MOVLW  0A
03AA:  BTFSS  0C.4
03AB:  GOTO   3AA
03AC:  MOVWF  19
....................    reset_cpu(); 
03AD:  CLRF   0A
03AE:  GOTO   000
03AF:  RETURN
.................... } 
....................  

Configuration Fuses:
   Word  1: 2CD4   INTRC_IO NOWDT NOPUT NOMCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
